,0
0,4704.75841
1,4225.95923
2,1028.87355
3,71.12057
4,6423.08323
5,401.37533
6,2136.61356
7,681.1704
8,4679.16286
9,3762.24095
10,1063.93553
11,754.69276
12,1011.37482
13,1214.83951
14,3492.15253
15,1392.38855
16,9022.81503
17,663.89726
18,7316.68834
19,7406.00641
20,1852.53625
21,1419.78672
22,13962.5945
23,775.05161
24,1825.08727
25,30967.09857
26,4455.10874
27,618.17708
28,4381.76425
29,61949.25052
30,13590.70952
31,11156.58113
32,12536.56009
33,33215.35815
34,8680.31909
35,1054.21616
36,1238.51352
37,7035.4781
38,9886.36955
39,395.55474
40,6807.91696
41,31695.28654
42,3078.29571
43,7074.22703
44,1619.73352
45,336.03322
46,378.40712
47,570.19062
48,3536.34526
49,8746.7719
50,403.23472
51,342.35901
52,1962.95066
53,1399.91592
54,2009.41367
55,1738.77901
56,101.01069
57,700.76896
58,1131.17112
59,15164.94952
60,543.00958
61,1996.42022
62,4744.53565
63,12476.82676
64,2402.5844
65,3443.05462
66,515.24436
67,9764.93424
68,681.08215
69,57818.6932
70,1516.00384
71,4202.73087
72,1109.24565
73,20206.91574
74,1657.80226
75,936.99833
76,8091.67401
77,380.119
78,14755.0776
79,11617.93128
80,3951.87056
81,2932.7555
82,5755.34388
83,1647.86929
84,10865.06177
85,7559.32154
86,906.07678
87,3778.88754
88,397.67589
89,1194.61332
90,1934.50596
91,7912.30956
92,29074.86225
93,4715.2615
94,1988.14077
95,12312.19171
96,279.52624
97,6971.06147
98,11295.05613
99,38403.27205
100,10502.51144
101,3695.81244
102,9245.88193
103,860.23251
104,6767.61669
105,1129.34874
106,4091.34176
107,3388.40972
108,6917.87918
109,80.1738
110,7280.18347
111,14538.73456
112,17837.8805
113,732.31822
114,385.45505
115,559.27155
116,11613.23802
117,4733.458
118,597.63706
119,990.01648
120,6579.6744
121,2174.48576
122,12502.08592
123,5131.93484
124,586.11871
125,11738.38127
126,210.23074
127,241.03551
128,15165.28254
129,3332.42506
130,127.73962
131,836.55345
132,1173.51274
133,511.18866
134,4193.22209
135,814.66003
136,9452.66415
137,305.66332
138,2202.84269
139,776.76567
140,1866.12829
141,3425.61115
142,12313.53009
143,3203.13278
144,7290.00591
145,566.95784
146,29959.3879
147,2862.93303
148,429.97987
149,454.84345
150,575.29368
151,1237.99078
152,320.45961
153,1248.67488
154,1830.66252
155,21591.21853
156,1606.99275
157,18836.4123
158,2260.55287
159,493.1942
160,362.79627
161,20484.98732
162,29674.37576
163,694.55861
164,6544.38162
165,23587.12138
166,2537.34967
167,1245.73961
168,911.28823
169,357.16515
170,990.03333
171,4883.15955
172,668.37665
173,2965.35474
174,9612.028
175,741.69147
176,3755.87461
177,369.46115
178,10534.59435
179,12168.52615
180,1742.56985
181,1786.50365
182,14999.48722
183,3996.75218
184,1830.84041
185,1400.19492
186,3231.9437
187,908.57427
188,4411.83222
189,14877.29502
190,535.79059
191,4919.11416
192,655.50715
193,1122.35223
194,477.33233
195,732.21169
196,1098.50008
197,15079.32564
198,1995.59073
199,14343.63173
200,1360.51244
201,161.85975
202,2369.41655
203,165.78851
204,3354.07321
205,40084.9264
206,36921.05427
207,362.47158
208,4898.57403
209,19847.18759
210,26130.12201
211,1502.03677
212,1613.78594
213,6381.81948
214,37901.94018
215,984.75261
216,1591.11264
217,2490.16745
218,6596.50663
219,3307.08729
220,4929.08637
221,7074.15324
222,2043.78205
223,1274.39134
224,930.02507
225,12486.33751
226,14609.28571
227,240.6501
228,1794.34427
229,321.25861
230,1143.72401
231,7018.18071
232,13118.22571
233,2951.08143
234,4485.32295
235,2861.55342
236,449.34363
237,2818.35694
238,904.3231
239,156.72825
240,2514.62574
241,6731.01648
242,1364.88878
243,1352.2115
244,2113.20387
245,12614.2949
246,437.94724
247,435.43675
248,6545.99495
249,208.07397
250,2218.06955
251,7786.47639
252,63.35956
253,18320.91174
254,11859.53313
255,7914.4904
256,978.38814
257,2781.43517
258,2706.30427
259,542.76758
260,909.80162
261,1723.47842
262,516.21179
263,202.76022
264,9336.64835
265,13245.9814
266,1231.53892
267,421.21017
268,18537.41788
269,8986.72803
270,13590.70952
271,206.23202
272,2176.15884
273,2162.29608
274,616.95962
275,14765.30363
276,717.23132
277,805.66746
278,1805.95512
279,8949.00184
280,2361.67799
281,1929.76357
282,10086.26321
283,1220.96256
284,801.29798
285,12781.17322
286,3690.57342
287,19950.98894
288,54333.40102
289,11063.50816
290,2034.76546
291,3506.56249
292,422.43309
293,2051.18825
294,14044.63731
295,1305.34347
296,13522.21154
297,1002.27041
298,7660.30587
299,4106.33242
300,6474.34163
301,767.46174
302,5499.79411
303,613.19871
304,1210.46507
305,233.04907
306,8761.00639
307,2468.40127
308,8271.0169
309,3344.10811
310,173.64534
311,2732.39039
312,2960.35149
313,5157.88015
314,217.89191
315,136.66215
316,2072.9878
317,32916.20826
318,860.79467
319,4489.39752
320,3920.58942
321,781.22178
322,725.2364
323,378.0917
324,19707.36772
325,3705.9303
326,1332.63665
327,23184.34322
328,9326.00849
329,220.32805
330,1301.44309
331,186.46547
332,964.94816
333,5176.99459
334,345.19612
335,575.80428
336,20507.3112
337,8843.95353
338,11737.65955
339,9541.8402
340,145.89778
341,455.53315
342,2266.66184
343,513.11827
344,11081.25739
345,18164.46067
346,322.28014
347,2976.53677
348,3377.15399
349,506.46958
350,2666.09966
351,1723.14257
352,6260.2718
353,5997.09583
354,13812.37389
355,917.88061
356,373.80528
357,2384.44356
358,15090.2403
359,1479.35064
360,5402.06345
361,1773.11676
362,4491.85292
363,7224.12731
364,1691.22685
365,750.4543
366,187.39418
367,1032.15819
368,942.50352
369,923.29224
370,3350.68874
371,513.59596
372,618.15434
373,51959.14578
374,31614.82661
375,488.35429
376,12499.12129
377,612.07337
378,9218.35634
379,990.20509
380,2017.36858
381,18981.94962
382,477.227
383,1161.28555
384,9875.88936
385,683.52848
386,762.50497
387,1589.93212
388,26992.48961
389,3221.56849
390,4578.86186
391,8596.24466
392,2373.38198
393,1030.9514
394,736.82752
395,22051.6943
396,6459.29256
397,1470.36742
398,224.49382
399,2024.15117
400,19104.93536
401,12973.22877
402,9231.99484
403,5438.72372
404,997.35468
405,3040.64993
406,43772.46653
407,500.02095
408,1712.23897
409,494.32915
410,6861.74545
411,566.58882
412,25641.82302
413,6422.36746
414,4138.707
415,18649.96596
416,4296.45989
417,1145.95012
418,12146.51457
419,5558.68101
420,16540.99572
421,4296.77124
422,590.57498
423,1307.45343
424,30398.45459
425,6461.55886
426,906.72366
427,545.17691
428,512.73925
429,3303.68856
430,9012.62187
431,577.40916
432,2871.8316
433,2563.70514
434,9302.83958
435,1679.29034
436,8672.17899
437,5974.07113
438,9534.96483
439,598.45883
440,712.18989
441,367.14567
442,16467.78648
443,12600.05133
444,10464.45801
445,800.69072
446,27477.04905
447,7475.23827
448,7472.01342
449,932.45597
450,7633.94176
451,2361.78042
452,503.19073
453,2548.11629
454,52415.24575
455,7344.58924
456,15586.29259
457,910.28722
458,826.00903
459,3004.14394
460,17574.07883
461,17907.79941
462,8678.46082
463,2631.71715
464,1850.38247
465,2005.44744
466,3405.50297
467,4029.59211
468,1260.07846
469,4279.14452
470,5553.82193
471,4253.42365
472,18256.65479
473,748.27478
474,367.33962
475,12904.30035
476,9689.2459
477,8842.59419
478,41914.10813
479,893.09507
480,17373.82104
481,1225.22897
482,774.22788
483,1615.8639
484,6829.08107
485,8412.46328
486,6076.07963
487,8147.41879
488,557.94492
489,81494.27312
490,40071.19714
491,4907.93874
492,5615.29378
493,977.15731
494,2656.68175
495,4552.79638
496,6049.47295
497,990.15943
498,1307.73985
499,1251.06406
500,1241.40927
501,5391.14915
502,11142.40527
503,7271.42006
504,50703.51535
505,5081.88282
506,370.14592
507,2163.99424
508,796.52706
509,1719.02685
510,3517.82656
511,11806.64183
512,2827.53448
513,33021.2556
514,309.43851
515,1495.59329
516,8187.68786
517,14707.55734
518,2104.61571
519,2967.87257
520,1187.12255
521,1364.99819
522,654.41337
523,7914.62509
524,1268.25585
525,1943.46766
526,1526.21907
527,12896.52425
528,943.07699
529,24008.17637
530,10039.38425
531,371.21182
532,1871.27717
533,4222.69862
534,883.32447
535,2259.18322
536,2930.48947
537,1100.31436
538,5147.15401
539,9150.33485
540,1683.25917
541,448.92053
542,1712.73723
543,153.77563
544,5715.86844
545,447.73225
546,7706.76811
547,456.6456
548,4062.3718
549,1576.47695
550,1091.02366
551,12500.46626
552,1438.19285
553,1099.52274
554,6997.87872
555,1117.0683
556,1439.38081
557,11394.80521
558,6846.85954
559,2496.05134
560,436.34679
561,18081.18726
562,17992.94107
563,949.02939
564,3946.12125
565,7770.02371
566,902.229
567,5371.10248
568,9871.86731
569,396.16715
570,2025.17041
571,2128.58806
572,242.40124
573,5118.62899
574,1343.54663
575,217.49167
576,1171.52568
577,1227.80784
578,439.52582
579,13763.15903
580,1853.754
581,5460.46747
582,462.40941
583,15384.56254
584,2903.19735
585,16216.83816
586,1742.41488
587,2073.84264
588,5210.32513
589,1904.86757
590,1314.07573
591,156.12978
592,488.84972
593,488.85267
594,7522.01492
595,11890.17263
596,1706.61022
597,2203.80793
598,2014.60064
599,885.20848
600,428.86033
601,12838.90949
602,603.42453
603,2472.82829
604,19333.99669
605,9081.9876
606,455.74526
607,944.55938
608,576.97854
609,10272.79707
610,15873.93316
611,3264.19297
612,25933.70776
613,1190.77837
614,226.89563
615,2534.60008
616,9749.58778
617,37713.93483
618,950.97836
619,5823.81764
620,13786.99517
621,906.53552
622,519.25555
623,2381.6217
624,1036.61642
625,3059.59632
626,1517.54596
627,1230.47927
628,348.61514
629,842.11362
630,3996.35067
631,2193.32424
632,1100.30107
633,8945.56844
634,7429.99239
635,438.19038
636,284.33136
637,2014.62718
638,1542.27342
639,442.34562
640,705.04102
641,5662.42425
642,9835.08376
643,2788.34249
644,9976.597
645,1662.14912
646,336.43783
647,6185.00243
648,639.79137
649,756.48346
650,8566.25963
651,47129.63403
652,5083.14399
653,1687.98226
654,154.08254
655,2182.45066
656,5547.66651
657,9608.70946
658,1144.81013
659,648.94151
660,1299.95
661,7597.13432
662,10167.92161
663,10661.2164
664,1268.26629
665,1793.01691
666,1393.90746
667,56376.93923
668,1423.14693
669,5294.02656
670,783.13218
671,708.82257
672,1005.2052
673,3384.53163
674,603.1599
675,2804.31082
676,12535.29381
677,17769.24908
678,20575.30994
679,192.57061
680,12831.98993
681,601.47618
682,575.00035
683,2558.84009
684,14798.93248
685,2738.31891
686,4250.74154
687,598.63332
688,470.53732
689,445.42601
690,287.8178
691,651.4966
692,1662.68484
693,5562.39299
694,1276.61595
695,11952.21421
696,14869.14627
697,750.8936
698,5670.35972
699,151.78476
700,1876.2054
701,656.3404
702,5410.75377
703,260.83242
704,268.53836
705,11192.97225
706,753.56875
707,195.09226
708,10036.57383
709,4372.26083
710,412.7224
711,651.83861
712,4567.05017
713,393.25098
714,7412.89698
715,973.07551
716,622.16591
717,677.13181
718,903.7598
719,85.84497
720,764.99257
721,833.01829
722,209.90979
723,8488.67064
724,912.4932
725,11888.99774
726,797.05984
727,11452.57692
728,148.35716
729,6962.13122
730,2185.74918
731,15909.35332
732,7031.61683
733,13805.2783
734,740.11007
735,1021.31466
736,1203.84865
737,564.8698
738,550.92858
739,3517.96947
740,1082.01691
741,5640.14877
742,2731.21612
743,29334.97814
744,256.7773
745,443.45922
746,849.49315
747,52.35117
748,1273.58074
749,41685.96619
750,16182.38574
751,2664.1318
752,455.723
753,95.79346
754,9601.21137
755,3960.17107
756,4277.58027
757,2702.56437
758,7626.23444
759,152.73556
760,13270.88877
761,609.87408
762,1253.37111
763,181.44259
764,457.30112
765,1144.70329
766,2866.4731
767,15380.74551
768,32973.36
769,221.4704
770,593.34831
771,1501.25279
772,815.50932
773,1927.16767
774,20666.59808
775,2785.33009
776,1101.3653
777,565.85213
778,235.48966
779,2021.06101
780,7991.38811
781,140.69617
782,3858.83368
783,1784.46681
784,330.76665
785,26675.0365
786,808.56926
787,6860.4761
788,3975.39034
789,370.13393
790,304.03929
791,891.75465
792,6484.34042
793,1840.12379
794,11278.79708
795,3196.65943
796,23022.7578
797,405.35099
798,1770.43706
799,1525.00047
800,3611.95125
801,237.61354
802,1656.77144
803,803.79564
804,2332.1161
805,14122.99035
806,2716.36182
807,839.98879
808,3011.88375
809,3642.22521
810,1131.16615
811,12388.97056
812,1560.18647
813,798.11333
814,17700.41528
815,10745.9721
816,2578.78762
817,924.23397
818,469.35005
819,20938.18651
820,39181.53754
821,1178.35575
822,805.39063
823,7403.61207
824,26731.00607
825,1984.70351
826,639.24719
827,3016.65942
828,10746.72723
829,409.08701
830,47482.25268
831,16205.10864
832,9324.06318
833,17139.75057
834,1410.18089
835,29976.82688
836,938.28262
837,1012.10909
838,12370.1589
839,5431.61632
840,3873.95697
841,10100.9806
842,6632.89248
843,956.12153
844,140758.67503
845,9448.80409
846,382.5499
847,3064.50316
848,2234.90168
849,3061.73862
850,6670.81191
851,1484.01964
852,10811.32202
853,4624.38098
854,1237.3745
855,12955.6066
856,559.25927
857,2890.31468
858,3703.16445
859,9334.83405
860,3715.23546
861,504.99866
862,6276.41786
863,1053.54966
864,8781.40842
865,4411.19286
866,1705.90863
867,11428.25864
868,66784.92168
869,2385.06149
870,4030.64966
871,898.12042
872,9531.59441
873,776.51412
874,842.05538
875,2262.74677
876,763.87921
877,7045.1831
878,15952.64493
879,8915.59335
880,9447.24806
881,10684.71192
882,3831.96863
883,412.24144
884,846.06167
885,10891.37401
886,790.47118
887,11272.2109
888,121.23791
889,2370.19063
890,2016.45731
891,867.91469
892,652.77971
893,11508.10154
894,4353.24409
895,715.17656
896,924.8603
897,3884.27252
898,702.18187
899,1388.37898
900,13066.49066
901,1690.59656
902,921.8574
903,13126.69757
904,292.70792
905,3639.59881
906,8183.94449
907,148.17533
908,2045.78242
909,373.79522
910,124.37204
911,15089.94207
912,1742.5555
913,5479.75557
914,50764.73398
915,7551.82222
916,12917.7106
917,17850.77225
918,7444.14335
919,8948.02424
920,6950.67065
921,19013.65498
922,5565.67662
923,1853.754
924,6203.49099
925,795.15126
926,359.19322
927,514.128
928,562.54017
929,988.12257
930,20219.58812
931,948.54968
932,1191.4787
933,1083.72721
934,41416.79923
935,11630.80922
936,464.03234
937,2061.49724
938,13473.43882
939,805.15545
940,3681.33811
941,3782.15219
942,256.91661
943,3561.51704
944,13063.6934
945,37091.50245
946,15437.88017
947,6322.40539
948,3480.30762
949,2808.24856
950,393.00668
951,4587.63553
952,211.16441
953,21787.63574
954,589.69993
955,9000.54759
956,1323.70401
957,538.9066
958,1001.38988
959,2099.49202
960,755.62595
961,410.5947
962,3117.38804
963,160.29353
964,701.85313
965,2908.67081
966,8647.16357
967,9191.08929
968,4739.63623
969,2768.62008
970,593.11578
971,2758.75067
972,7195.30926
973,15534.04849
974,1540.54886
975,855.09003
976,5692.267
977,760.81529
978,11402.72743
979,1692.14998
980,186.47765
981,407.57524
982,679.69752
983,871.75299
984,3978.72645
985,760.22493
986,9636.22087
987,1986.80965
988,23201.86318
989,539.75072
990,655.43339
991,501.90868
992,3435.07416
993,192.15981
994,42668.54952
995,7864.83699
996,3549.95716
997,556.08328
998,504.42373
999,1212.6906
1000,1086.85218
1001,140758.67503
1002,7781.36563
1003,8611.65707
1004,958.04245
1005,1550.6579
1006,8559.85225
1007,1664.91168
1008,298.31965
1009,21102.16391
1010,24041.04337
1011,773.39526
1012,72142.70859
1013,4562.32401
1014,557.25831
1015,2522.79899
1016,1408.97604
1017,4024.77469
1018,210.14765
1019,9668.91072
1020,58087.40229
1021,2501.78706
1022,1197.6122
1023,21668.54423
1024,1444.56983
1025,531.89456
1026,25544.03526
1027,11812.2692
1028,220.42835
1029,1817.95445
1030,932.76521
1031,906.67289
1032,9782.14129
1033,5219.26569
1034,1522.21433
1035,472.82222
1036,11384.75079
1037,1277.87176
1038,354.0856
1039,10869.79877
1040,14961.04895
1041,597.09235
1042,339.57169
1043,889.21845
1044,386.08467
1045,1807.6463
1046,3713.67143
1047,800.45075
1048,25480.47745
1049,698.32955
1050,399.03921
1051,9103.52691
1052,1013.17924
1053,11997.89068
1054,5558.68101
1055,7142.98813
1056,1505.9504
1057,1102.0439
1058,910.85559
1059,531.15573
1060,4111.48896
1061,7341.00967
1062,860.24904
1063,160.57299
1064,226.67402
1065,178.76486
1066,473.41389
1067,691.81033
1068,615.28095
1069,602.93147
1070,174.20323
1071,16761.93786
1072,412.90983
1073,189.12654
1074,2050.05912
1075,5061.79388
1076,353.92197
1077,4089.21978
1078,14783.84522
1079,13614.36658
1080,12696.5677
1081,1364.25653
1082,790.105
1083,2159.81182
1084,18967.32461
1085,2854.51645
1086,523.32066
1087,8647.39144
1088,2527.13488
1089,1391.50596
1090,10994.24351
1091,6008.47815
1092,28380.9709
1093,267.4454
1094,690.81599
1095,2740.88772
1096,11992.7674
1097,9678.68774
1098,801.91936
1099,388.02806
1100,1102.14131
1101,456.72081
1102,4485.35496
1103,602.54334
1104,1635.36232
1105,2326.45645
1106,2876.33941
1107,19929.31443
1108,2527.68571
1109,4032.00409
1110,769.50238
1111,18913.79589
1112,8182.13409
1113,1782.90889
1114,124.96782
1115,10685.13426
1116,3570.26947
1117,4000.45979
1118,1621.59212
1119,1641.65076
1120,751.41401
1121,18913.79589
1122,407.64663
1123,7414.58196
1124,1357.39177
1125,1714.43712
1126,315.00035
1127,918.70385
1128,1186.83518
1129,695.61828
1130,6368.64598
1131,907.68088
1132,1568.73895
1133,11591.84906
1134,3232.26841
1135,279.89339
1136,22836.2577
1137,9141.75398
1138,1118.93536
1139,6943.43209
1140,852.90062
1141,998.33743
1142,2589.50118
1143,2918.59745
1144,631.20741
1145,21441.58403
1146,105426.59312
1147,1466.05684
1148,13512.78709
1149,38199.64997
1150,3134.12562
1151,7791.4579
1152,4025.73374
1153,716.87861
1154,12070.20455
1155,2509.21044
1156,1017.88011
1157,946.21758
1158,349.7442
1159,1068.77977
1160,901.63186
1161,1382.23563
1162,905.76595
1163,2323.65091
1164,333.78134
1165,3359.29188
1166,10976.04312
1167,1060.93469
1168,487.85615
1169,553.09625
1170,8666.11579
1171,118.56174
1172,7219.54023
1173,943.49592
1174,15642.0095
1175,1097.99424
1176,3025.09237
1177,1737.88101
1178,31622.11692
1179,7264.22232
1180,10399.72023
1181,2346.16068
1182,779.4658
1183,26673.36714
1184,520.73798
1185,789.19638
1186,28604.30426
1187,514.74648
1188,546.598
1189,187.26789
1190,378.76439
1191,4027.52427
1192,1189.5226
1193,862.72108
1194,64278.3822
1195,1308.18719
1196,3685.99334
1197,3854.60975
1198,664.63827
1199,700.17791
1200,178.91782
1201,460.72715
1202,4026.10946
1203,1028.23041
1204,3012.42283
1205,1024.42218
1206,27428.8517
1207,27991.53594
1208,5737.89484
1209,65430.84771
1210,1275.03304
1211,11281.84386
1212,1628.68305
1213,1277.47406
1214,204.89711
1215,1138.69948
1216,11306.06162
1217,2406.58685
1218,21299.32316
1219,18244.39134
1220,2041.74552
1221,10294.66794
1222,213.44845
1223,810.94622
1224,6214.89315
1225,41921.24183
1226,217.44201
1227,10975.28392
1228,2394.08027
1229,10566.27639
1230,24687.14322
1231,9188.83918
1232,36463.24505
1233,6943.97338
1234,1240.42897
1235,3711.32559
1236,637.92554
1237,1136.57979
1238,1960.31765
1239,710.28019
1240,900.36759
1241,1471.93422
1242,1169.57793
1243,1816.70137
1244,691.18889
1245,24672.99823
1246,12608.92226
1247,10482.68478
1248,3459.01804
1249,10739.85035
1250,689.69321
1251,734.29323
1252,3495.23278
1253,932.97006
1254,17206.61186
1255,825.00704
1256,533.01321
1257,1902.372
1258,8433.83138
1259,933.08121
1260,535.24407
1261,3154.39727
1262,6978.06067
1263,31133.36415
1264,746.47933
1265,11382.0761
1266,4832.1451
1267,5653.68974
1268,570.75309
1269,4358.7418
1270,8413.43779
1271,1150.44126
1272,2200.6223
1273,715.49308
1274,1042.33318
1275,647.72177
1276,209.2125
1277,782.61816
1278,1455.32841
1279,5864.67927
1280,693.13972
1281,1732.00346
1282,6347.72736
1283,849.57756
1284,6607.97089
1285,40402.08962
1286,441.10064
1287,1939.21849
1288,5694.52365
1289,7021.58744
1290,5332.3916
1291,5345.36683
1292,7781.89962
1293,2033.64202
1294,503.50575
1295,9301.26674
1296,1902.25712
1297,4274.40185
1298,2167.75153
1299,1127.83637
1300,366.16802
