,0
1301,3122.49041
1302,9429.32552
1303,342.12585
1304,636.15979
1305,4898.08193
1306,449.16458
1307,1089.15773
1308,982.44422
1309,1026.24875
1310,1467.44503
1311,486.02688
1312,2002.70355
1313,376.17763
1314,5311.7731
1315,260.82655
1316,5644.55037
1317,1177.54289
1318,19590.67536
1319,10830.90212
1320,7440.00061
1321,572.61323
1322,10200.85266
1323,1290.84949
1324,9520.51811
1325,1431.38111
1326,8079.85761
1327,795.49619
1328,4362.01885
1329,9850.98661
1330,2880.50164
1331,3087.61788
1332,37366.39113
1333,373.69284
1334,10917.48626
1335,1373.21326
1336,95.37171
1337,1979.87936
1338,7096.99431
1339,9784.08549
1340,38563.66511
1341,2351.98189
1342,456.28876
1343,3733.55723
1344,1027.77103
1345,12892.1496
1346,7492.74481
1347,3460.65911
1348,5461.73863
1349,1031.35162
1350,274.0316
1351,1726.77892
1352,1309.51648
1353,1209.93357
1354,1465.46138
1355,4494.19123
1356,395.77521
1357,787.64081
1358,3295.64212
1359,1360.35411
1360,939.39537
1361,2147.42852
1362,338.70576
1363,14413.48932
1364,960.05578
1365,13816.66637
1366,325.16125
1367,11760.63457
1368,3917.72788
1369,11717.81677
1370,303.03697
1371,9828.7093
1372,6258.77699
1373,1790.7357
1374,19251.70187
1375,6539.82044
1376,6471.31765
1377,2389.07278
1378,320.26686
1379,1972.72738
1380,1281.14506
1381,417.08514
1382,7086.257
1383,313.45231
1384,10027.98211
1385,904.09476
1386,6160.71176
1387,1302.92788
1388,8810.14881
1389,153.11184
1390,4314.72402
1391,667.96985
1392,4358.29196
1393,735.33682
1394,758.08279
1395,5183.74035
1396,2270.0328
1397,9079.62961
1398,5974.05802
1399,346.40919
1400,40929.43517
1401,817.95652
1402,13245.9814
1403,10779.568
1404,4884.30436
1405,100.87963
1406,906.61764
1407,1362.18576
1408,1258.619
1409,35104.85964
1410,2185.5416
1411,15999.28626
1412,8858.1322
1413,3628.94079
1414,615.55427
1415,85809.06932
1416,699.12588
1417,927.40396
1418,1786.05158
1419,2257.95819
1420,12280.12764
1421,10535.54284
1422,523.6043
1423,4242.18363
1424,132.2242
1425,13893.42724
1426,6643.77072
1427,7460.20905
1428,735.26052
1429,321.90263
1430,4381.76425
1431,19136.63603
1432,403.79184
1433,7860.36088
1434,1879.51048
1435,7037.61815
1436,4459.73118
1437,1832.29536
1438,858.94848
1439,10945.66791
1440,1255.52388
1441,11320.0231
1442,1160.8228
1443,6659.23863
1444,833.66838
1445,815.56797
1446,626.03818
1447,3787.86223
1448,4175.45394
1449,8311.7691
1450,296.62339
1451,4964.47695
1452,1489.64188
1453,6939.13371
1454,915.06061
1455,567.83157
1456,1840.81287
1457,5177.51471
1458,1504.06167
1459,348.0728
1460,1431.59958
1461,4630.99136
1462,423.52725
1463,6908.61124
1464,1283.60693
1465,13119.306
1466,1501.14319
1467,488.39558
1468,1150.88723
1469,1816.66845
1470,3288.3445
1471,1379.52703
1472,918.78102
1473,12910.23827
1474,1166.8049
1475,494.83471
1476,995.96985
1477,769.98876
1478,1465.16535
1479,25491.92241
1480,672.88699
1481,321.90263
1482,5185.35984
1483,429.71723
1484,429.56981
1485,4719.18224
1486,2008.10028
1487,12598.64031
1488,3076.461
1489,6462.43864
1490,4134.49446
1491,185.00361
1492,1298.73951
1493,459.11653
1494,6703.72021
1495,3536.62677
1496,596.24496
1497,11164.11709
1498,3858.9735
1499,2921.90315
1500,7174.42399
1501,647.22414
1502,62.84193
1503,7449.65423
1504,2134.72477
1505,1256.16643
1506,2659.48786
1507,459.93995
1508,11069.49838
1509,591.41919
1510,2371.89971
1511,1026.15467
1512,1054.98964
1513,960.43059
1514,3444.37043
1515,378.91163
1516,653.99317
1517,14286.89142
1518,163.78735
1519,263.72998
1520,492.90133
1521,1715.97195
1522,23006.10561
1523,5651.65094
1524,168.11305
1525,764.08221
1526,1259.8502
1527,57125.15013
1528,827.60313
1529,222.15329
1530,1244.18543
1531,477.10493
1532,2308.21492
1533,1662.03689
1534,1535.44574
1535,2044.33414
1536,508.11352
1537,2830.83029
1538,418.69653
1539,9979.71387
1540,730.44236
1541,338.35786
1542,5522.28221
1543,2003.33034
1544,3014.23258
1545,642.763
1546,2338.47624
1547,566.42088
1548,159.00002
1549,104816.37464
1550,276.89666
1551,60.40614
1552,723.94837
1553,8808.93007
1554,9035.19199
1555,19847.18759
1556,9675.97298
1557,716.64055
1558,2925.83736
1559,482.24087
1560,209.30452
1561,3413.73706
1562,4746.32278
1563,943.76116
1564,27162.78312
1565,1070.13952
1566,2130.02235
1567,1472.07968
1568,1827.82561
1569,104.3622
1570,4095.92854
1571,811.1684
1572,627.20985
1573,7620.87324
1574,13337.48395
1575,3277.36
1576,1566.2486
1577,1531.41006
1578,1010.96793
1579,10654.6399
1580,842.27313
1581,230905.26621
1582,8487.61753
1583,577.94924
1584,5967.14527
1585,411.8795
1586,110.79481
1587,2828.5017
1588,9295.7996
1589,1377.3552
1590,398.28021
1591,645.35931
1592,1375.63002
1593,16138.89594
1594,1222.96768
1595,332.56922
1596,485.54791
1597,59535.56216
1598,2141.99599
1599,1406.05988
1600,10381.26156
1601,1325.91862
1602,19943.14837
1603,1221.96437
1604,10255.48698
1605,16507.8845
1606,1112.69096
1607,1863.0881
1608,7880.57754
1609,1114.55988
1610,682.83388
1611,541.9226
1612,1069.63793
1613,676.27514
1614,1287.57897
1615,33029.81312
1616,30593.7293
1617,580.03118
1618,2624.98598
1619,6393.59854
1620,616.64471
1621,610.03849
1622,415.05432
1623,3021.4493
1624,2213.70727
1625,22754.78991
1626,2409.38009
1627,429.69505
1628,1149.92412
1629,22476.01842
1630,21372.22413
1631,1490.84451
1632,1451.41565
1633,1281.58541
1634,892.9578
1635,1218.01621
1636,12963.97344
1637,18780.88152
1638,2361.04149
1639,812.76642
1640,19032.70361
1641,1382.05732
1642,10772.48086
1643,6608.88512
1644,12667.22944
1645,3105.36999
1646,1117.45778
1647,599.39328
1648,12624.81141
1649,1305.19013
1650,4794.69361
1651,10002.50366
1652,5265.86692
1653,732.84949
1654,1221.68668
1655,1436.84732
1656,21486.90305
1657,507.31637
1658,17638.02474
1659,3783.1178
1660,1750.43385
1661,20953.15786
1662,428.15272
1663,6428.22286
1664,73232.62624
1665,2458.43166
1666,36627.31667
1667,7624.8446
1668,10937.04247
1669,678.38459
1670,956.10106
1671,2126.38882
1672,3463.57657
1673,3832.61872
1674,2730.05285
1675,116.76501
1676,1180.80355
1677,583.46276
1678,10378.73147
1679,1133.91238
1680,11068.6598
1681,1201.49423
1682,9214.5009
1683,1093.47191
1684,910.46115
1685,119150.55178
1686,1343.57245
1687,1569.94338
1688,5873.35603
1689,2616.88388
1690,729.31282
1691,528.63856
1692,6167.75055
1693,602.58072
1694,5809.57259
1695,7428.82591
1696,559.58665
1697,7120.13193
1698,3494.02798
1699,8133.11405
1700,3232.68188
1701,4105.59082
1702,3569.86181
1703,700.52548
1704,4738.61637
1705,3795.0619
1706,1675.83035
1707,13674.96573
1708,2516.62823
1709,1636.57028
1710,633.58658
1711,11644.08496
1712,1823.41981
1713,530.45287
1714,1414.9508
1715,544.24632
1716,249.19822
1717,240.31345
1718,9929.25744
1719,1314.45092
1720,899.13026
1721,2732.44739
1722,9409.96977
1723,2779.69804
1724,587.07739
1725,26873.22934
1726,8828.67304
1727,110830.58219
1728,1605.17467
1729,10672.40109
1730,4039.15334
1731,4385.32102
1732,20053.94597
1733,175.24636
1734,1685.96519
1735,4952.90209
1736,3005.88106
1737,13945.19009
1738,5713.33672
1739,347.69427
1740,25495.02938
1741,1099.76662
1742,1768.20691
1743,1269.2442
1744,378.20525
1745,923.49855
1746,26134.11019
1747,17419.73967
1748,3373.52398
1749,372.68343
1750,21179.0403
1751,23693.30706
1752,129.35473
1753,8349.80165
1754,3085.26606
1755,429.67429
1756,439.50483
1757,1322.70229
1758,1133.52214
1759,2153.01311
1760,328.30432
1761,3754.16568
1762,2685.01068
1763,5283.30733
1764,1090.2435
1765,12597.28477
1766,7477.47925
1767,275.43924
1768,15510.03554
1769,1060.9341
1770,6439.67747
1771,1519.67186
1772,1419.69085
1773,1315.93899
1774,12851.63091
1775,2090.80578
1776,5085.31549
1777,1325.40119
1778,396.18172
1779,4133.16914
1780,1462.28622
1781,289.28561
1782,14974.21244
1783,13989.78631
1784,7834.92104
1785,2088.48391
1786,1087.89923
1787,7907.09017
1788,4486.50257
1789,4542.77736
1790,778.5878
1791,706.59404
1792,326.12734
1793,416.85325
1794,3091.83462
1795,6456.67259
1796,3582.69984
1797,3330.87223
1798,2051.45627
1799,7167.23963
1800,15337.67547
1801,539.04389
1802,778.76007
1803,1117.17195
1804,2745.7974
1805,580.48097
1806,7785.48047
1807,5396.21545
1808,10639.25599
1809,427.71975
1810,1358.22141
1811,18957.68493
1812,112.8369
1813,8719.19554
1814,1232.17258
1815,1194.7058
1816,1285.2534
1817,74.84775
1818,1062.41393
1819,7926.47833
1820,1934.22243
1821,3554.82288
1822,1058.611
1823,1406.06142
1824,3566.51804
1825,2756.51164
1826,7559.96065
1827,4976.93671
1828,170.76646
1829,12906.25573
1830,12100.69743
1831,12271.74403
1832,10182.34449
1833,171.12617
1834,1836.08343
1835,565.48445
1836,1175.22121
1837,204.10686
1838,242.52037
1839,2110.69026
1840,2328.67596
1841,16333.36389
1842,4958.29688
1843,1434.98144
1844,9150.88743
1845,2064.48261
1846,730.23948
1847,345.00516
1848,2523.38905
1849,2055.97282
1850,12506.85001
1851,7066.05289
1852,529.56107
1853,45356.00637
1854,1570.04594
1855,1690.79797
1856,438.16945
1857,1608.23626
1858,1693.32366
1859,1784.54812
1860,2624.57963
1861,1706.15495
1862,1001.92712
1863,3325.95698
1864,2908.4297
1865,1522.86712
1866,555.93127
1867,7103.71827
1868,43092.88922
1869,448.19336
1870,34019.7135
1871,9336.10505
1872,450.0786
1873,20596.21707
1874,321.55133
1875,12231.77841
1876,8815.37387
1877,925.42201
1878,16577.28547
1879,10298.62479
1880,1570.85463
1881,2347.08306
1882,1636.17501
1883,15303.66251
1884,346.39873
1885,4141.24112
1886,1349.23727
1887,1600.99263
1888,594.40365
1889,1078.06155
1890,209.14429
1891,1599.87593
1892,1113.40465
1893,438.4801
1894,70.8058
1895,1583.66182
1896,6541.9893
1897,226.49888
1898,6000.87326
1899,10530.04967
1900,1513.80828
1901,127738.78039
1902,5665.85091
1903,5237.60978
1904,827.52317
1905,1422.14647
1906,94.57476
1907,4947.49416
1908,8800.73217
1909,1441.10841
1910,7004.78949
1911,1601.89817
1912,2434.14842
1913,2697.72607
1914,483.01453
1915,1524.45137
1916,563.58558
1917,1550.87158
1918,318.16151
1919,8054.38386
1920,9952.23796
1921,720.60773
1922,9318.10178
1923,1606.42383
1924,13119.24839
1925,10635.01647
1926,3432.48218
1927,1538.50102
1928,6832.17847
1929,565.09715
1930,2131.65186
1931,895.87296
1932,1340.77252
1933,815.34369
1934,16772.30247
1935,13874.78363
1936,7501.77496
1937,727.69948
1938,5721.04516
1939,1440.87108
1940,58343.0094
1941,56176.00094
1942,872.38686
1943,9552.79972
1944,1630.98612
1945,1200.67463
1946,8275.97674
1947,60318.01018
1948,977.21364
1949,1849.66848
1950,2114.60806
1951,17463.19099
1952,993.13181
1953,467.1763
1954,2116.03758
1955,6864.88781
1956,533.49624
1957,728.5649
1958,586.78901
1959,1472.99155
1960,6312.03948
1961,3709.40071
1962,2504.76917
1963,4625.07409
1964,663.05661
1965,285.5123
1966,579.41249
1967,3115.29059
1968,3076.83259
1969,13435.35569
1970,11888.99774
1971,875.66019
1972,315.81937
1973,13706.02098
1974,2076.25537
1975,1184.35343
1976,764.29323
1977,4902.25695
1978,1871.78061
1979,4889.06882
1980,3415.88166
1981,1194.67825
1982,12612.85459
1983,3592.13334
1984,271.43256
1985,885.12295
1986,1131.19534
1987,4809.88164
1988,3597.03909
1989,653.71499
1990,8318.6164
1991,666.87871
1992,459.47432
1993,1406.85825
1994,30952.10795
1995,49614.71754
1996,2841.53936
1997,38442.88558
1998,1027.05922
1999,872.78877
2000,1208.66091
2001,986.37144
2002,3985.95848
2003,598.3478
2004,5614.0331
2005,6284.87221
2006,493.65632
2007,10177.9406
2008,45461.10423
2009,9285.18081
2010,6556.68389
2011,1206.86674
2012,2337.32883
2013,2518.22583
2014,10337.97057
2015,1376.02202
2016,5013.6286
2017,11418.78901
2018,6167.82165
2019,386.64123
2020,1398.82043
2021,2586.21373
2022,10128.26663
2023,9079.3106
2024,646.2201
2025,385.22658
2026,9923.19783
2027,10130.83577
2028,843.49427
2029,16476.82943
2030,1177.29274
2031,1801.45567
2032,2974.59615
2033,36035.714
2034,221.30098
2035,1381.80317
2036,616.76456
2037,5195.3812
2038,2152.93274
2039,22635.50618
2040,572.26503
2041,1355.12608
2042,636.6573
2043,4666.7568
2044,2977.76093
2045,1414.40949
2046,60055.26694
2047,36339.62646
2048,304.10305
2049,16529.34026
2050,2616.18147
2051,5270.14712
2052,1387.95527
2053,483.42041
2054,11820.93592
2055,4464.95156
2056,371.23709
2057,12626.59967
2058,1007.31874
2059,4898.72463
2060,6321.95073
2061,343.40145
2062,536.16457
2063,894.21805
2064,4099.25104
2065,2195.09135
2066,3033.10594
2067,1408.97604
2068,1119.65306
2069,3928.23115
2070,16123.27461
2071,1323.83628
2072,317.7023
2073,13171.72741
2074,6146.86411
2075,491.59016
2076,476.48615
2077,3722.06415
2078,464.0489
2079,11040.11299
2080,6259.43329
2081,2176.67739
2082,15620.45348
2083,390.44631
2084,9089.60414
2085,18708.68351
2086,1517.15695
2087,10849.70759
2088,3070.6246
2089,3911.74047
2090,565.63503
2091,34361.88836
2092,410.82648
2093,16621.26311
2094,3240.60485
2095,1720.53839
2096,535.69207
2097,1134.18195
2098,4408.33381
2099,125.82363
2100,1549.87322
2101,1947.21189
2102,230905.26621
2103,5462.80616
2104,1316.90305
2105,709.93479
2106,302.87747
2107,404.7035
2108,387.50311
2109,26883.49928
2110,8715.46753
2111,12095.05217
2112,1993.33301
2113,445.1207
2114,8561.22922
2115,1015.56654
2116,1388.12367
2117,159.44301
2118,1622.41935
2119,2865.14368
2120,5639.70911
2121,3647.70398
2122,7952.6171
2123,10557.74126
2124,610.50216
2125,864.95802
2126,939.28553
2127,1597.71239
2128,1999.09075
2129,27924.5863
2130,690.20113
2131,11953.9597
2132,9662.21961
2133,15721.40086
2134,676.70483
2135,3234.15165
2136,4181.87943
2137,906.8043
2138,12868.05196
2139,706.22834
2140,1951.29432
2141,4927.60102
2142,87.12757
2143,34843.35613
2144,190.16505
2145,4506.3983
2146,1876.81526
2147,11523.29933
2148,292.34852
2149,469.87495
2150,1099.91999
2151,1544.64848
2152,968.51191
2153,15607.33878
2154,517.54573
2155,20303.18905
2156,1807.33274
2157,62800.57487
2158,5811.43546
2159,10082.48758
2160,503.96978
2161,611.16814
2162,1428.52444
2163,10656.5001
2164,31918.96675
2165,1612.78337
2166,9902.2303
2167,525.43191
2168,8343.19433
2169,2102.93067
2170,666.28259
2171,3791.44267
2172,36607.49591
2173,10366.75042
2174,269.61996
2175,24743.23381
2176,4840.42611
2177,438.88927
2178,657.27789
2179,1577.9619
2180,1141.93846
2181,1119.96044
2182,2286.55495
2183,177.94132
2184,1189.23987
2185,3127.63033
2186,3491.4701
2187,2003.7659
2188,1612.6426
2189,5511.73923
2190,139.67884
2191,4481.73428
2192,994.60278
2193,432.56361
2194,7846.86599
2195,6411.92565
2196,633.34002
2197,26530.91987
2198,264.63788
2199,124.83363
2200,869.4875
2201,5263.66455
2202,16847.53138
2203,6063.61713
2204,1503.62411
2205,8290.3234
2206,583.5028
2207,795.52458
2208,3005.55435
2209,865.21447
2210,10879.14757
2211,21949.90128
2212,1199.30176
2213,1608.43404
2214,2705.89425
2215,722.1653
2216,636.66849
2217,2044.33414
2218,16422.21336
2219,261.48806
2220,1036.93573
2221,9817.18534
2222,490.49812
2223,552.25763
2224,20308.78513
2225,3417.50977
2226,4099.78217
2227,1092.66661
2228,419.41061
2229,1241.2321
2230,12515.71029
2231,2397.36828
2232,926.70214
2233,28057.78351
2234,1009.42953
2235,8680.86235
2236,1194.78713
2237,25137.18927
2238,762.40703
2239,8810.93237
2240,2724.52061
2241,2900.81719
2242,764.49507
2243,519.96441
2244,1060.35474
2245,129914.59727
2246,12698.89594
2247,674.28071
2248,171.12128
2249,10388.50194
2250,1845.02265
2251,9166.5696
2252,6643.82543
2253,826.97275
2254,594.80907
2255,3144.01036
2256,6219.16966
2257,1796.20207
2258,1285.08478
2259,10067.75292
2260,1164.78187
2261,2604.36224
2262,34869.99287
2263,4153.66597
2264,879.59069
2265,11501.29306
2266,956.77366
2267,86.9294
2268,6872.74246
2269,387.99419
2270,938.03489
2271,18389.67487
2272,661.59892
2273,2238.15292
2274,912.22774
2275,1228.37619
2276,12131.98663
2277,34341.44592
2278,1088.69982
2279,3664.0047
2280,36042.59909
2281,8105.38078
2282,1154.38773
2283,6274.47483
2284,691.74273
2285,469.12903
2286,52400.45755
2287,2035.84257
2288,2468.01646
2289,842.69355
2290,9975.83574
2291,3895.38745
2292,454.71962
2293,898.12929
2294,10263.61999
2295,15467.97903
2296,393.00344
2297,22505.57708
2298,6840.27732
2299,246.17337
2300,5627.52682
2301,545.35682
2302,881.85733
2303,562.8772
2304,22941.05289
2305,260.27628
2306,1609.23423
2307,3059.59632
2308,5844.46621
2309,2107.84287
2310,4112.25645
2311,69083.91266
2312,12466.05028
2313,726.6045
2314,5819.49669
2315,17858.33922
2316,2787.12582
2317,2207.00666
2318,7584.83248
2319,393.79712
2320,1210.6877
2321,16968.55168
2322,43236.25259
2323,247.35492
2324,1409.58801
2325,4629.94659
2326,1439.85816
2327,67.94642
2328,478.63568
2329,3537.53552
2330,1417.36787
2331,5943.90599
2332,924.92833
2333,670.58182
2334,6685.96471
2335,5088.71696
2336,4427.90478
2337,766.49921
2338,115.8592
2339,6426.26106
2340,1113.4181
2341,4417.3724
2342,3532.21641
2343,2657.86483
2344,1168.90908
2345,1107.4209
2346,1506.40683
2347,18597.37371
2348,4488.78142
2349,57289.7787
2350,4212.0346
2351,17246.08496
2352,310.4816
2353,23839.48804
2354,9521.45371
2355,799.65227
2356,689.79961
2357,158.2135
2358,1313.12095
2359,4028.47733
2360,1762.0933
2361,782.6912
2362,4166.52835
2363,16145.01044
2364,465.81617
2365,2285.81069
2366,5207.9144
2367,142.11857
2368,290.7325
2369,1651.04494
2370,22763.48594
2371,4660.77336
2372,10826.08698
2373,3540.56445
2374,1866.27172
2375,3359.57405
2376,202078.69775
2377,21379.17114
2378,4733.09941
2379,1720.0728
2380,9120.09918
2381,44276.71424
2382,4075.35194
2383,802.11353
2384,1518.31928
2385,2192.43099
2386,10733.02501
2387,6433.53614
2388,8919.11317
2389,6299.49416
2390,1099.62475
2391,57125.15013
2392,12290.91883
2393,640.47313
2394,2199.42299
2395,176.57333
2396,566.75868
2397,608.76653
2398,9498.78476
2399,13553.09846
2400,23100.16255
2401,793.25858
2402,511.23637
2403,23875.08609
2404,7600.37145
2405,998.5819
2406,2432.03265
2407,146.72879
2408,4159.22672
2409,2726.45375
2410,25535.93117
2411,491.84904
2412,12903.06776
2413,1790.51747
2414,132.80553
2415,712.0945
2416,3932.69767
2417,416.16295
2418,735.83675
2419,542.03983
2420,16810.66849
2421,14935.90454
2422,2713.2395
2423,11894.11586
2424,405.62257
2425,227.64423
2426,1823.74717
2427,1033.39702
2428,54949.77465
2429,6223.86595
2430,22018.01716
2431,2678.42845
2432,227.43238
2433,869.079
2434,7835.86306
2435,2219.49347
2436,5391.14915
2437,2002.65738
2438,50902.42492
2439,3740.03356
2440,121.89192
2441,5241.49005
2442,9418.24914
2443,1358.31238
2444,3398.39116
2445,2640.27968
2446,207.5297
2447,2769.57779
2448,13336.42962
2449,3511.77741
2450,35170.86983
2451,241.97644
2452,1510.38325
2453,143.63678
2454,6729.11004
2455,179.17279
2456,586.17888
2457,955.0136
2458,643.6811
2459,1210.23517
2460,8685.12863
2461,27074.49993
2462,13967.99182
2463,1270.46626
2464,1447.82654
2465,1929.22758
2466,3458.17882
2467,2721.63693
2468,6468.1992
2469,31245.65264
2470,51470.04255
2471,1231.04885
2472,771.2774
2473,5213.00597
2474,13931.41678
2475,3234.27061
2476,6368.64598
2477,538.17871
2478,12242.70186
2479,39496.9299
2480,7124.27647
2481,1401.4515
2482,7713.76489
2483,1039.17589
2484,1749.58938
2485,1345.48196
2486,414.14412
2487,6380.66694
2488,1364.96297
2489,747.88915
2490,21566.03348
2491,259.37552
2492,508.16875
2493,956.98799
2494,16008.14225
2495,3051.11073
2496,5853.50509
2497,14374.24835
2498,83291.35694
2499,2164.24254
2500,1002.20163
2501,1068.06126
2502,4733.76464
2503,18920.19307
2504,362.47158
2505,11566.60006
2506,2197.42679
2507,12688.97251
2508,1223.04758
2509,3782.9392
2510,46132.87543
2511,8384.14105
2512,1568.31271
2513,12509.73406
2514,109.64239
2515,372.76876
2516,3726.76065
2517,5904.91662
2518,510.57108
2519,240.04816
2520,295.56682
2521,8091.67401
2522,1211.31728
2523,7016.08123
2524,2001.28687
2525,80.08923
2526,136.60394
2527,215.28193
2528,8478.44788
2529,7099.43369
2530,234.95686
2531,734.67144
2532,7750.75443
2533,2329.89715
2534,2243.18394
