,0
2535,3381.92766
2536,1099.83666
2537,5213.95619
2538,1502.89459
2539,7509.1916
2540,1049.5255
2541,857.25683
2542,214.89109
2543,19079.19368
2544,584.78714
2545,360.68628
2546,386.24494
2547,967.26961
2548,4366.11084
2549,36840.10812
2550,676.88131
2551,494.23417
2552,103.53419
2553,183.10475
2554,4351.73397
2555,222.16719
2556,16895.34213
2557,14169.74198
2558,1968.78816
2559,1134.14522
2560,7532.18017
2561,1246.43327
2562,2069.54585
2563,102.08051
2564,1271.83262
2565,734.86264
2566,19818.16093
2567,113.28602
2568,2591.01846
2569,1548.14951
2570,1207.37104
2571,84601.05784
2572,11967.4729
2573,1869.1488
2574,10510.43644
2575,244.86193
2576,970.00286
2577,15317.17791
2578,18154.4915
2579,8091.94942
2580,9143.16433
2581,1798.99977
2582,598.82001
2583,15376.23723
2584,39567.85351
2585,13925.88069
2586,13629.0684
2587,9403.54045
2588,160.85294
2589,1389.65776
2590,1975.18187
2591,3767.42038
2592,1348.27544
2593,353.12354
2594,7402.79517
2595,155.07899
2596,7928.06242
2597,29566.56533
2598,441.97326
2599,3478.94943
2600,519.48906
2601,2595.3918
2602,1816.91481
2603,3340.03135
2604,12992.75782
2605,5367.39734
2606,1309.07299
2607,2033.95465
2608,402.19144
2609,3675.84112
2610,5311.78768
2611,439.62307
2612,684.99312
2613,588.87402
2614,6842.33922
2615,1775.63772
2616,660.28688
2617,252.78842
2618,6111.17816
2619,586.22393
2620,310.48484
2621,15072.85345
2622,2864.96595
2623,4768.1978
2624,976.01
2625,137.55235
2626,6197.68719
2627,16442.02323
2628,10008.35895
2629,1806.22382
2630,38600.05344
2631,382.9956
2632,11946.10044
2633,1085.82284
2634,4392.3974
2635,4394.67188
2636,10561.28899
2637,1578.7686
2638,5321.3376
2639,438.22863
2640,1846.75244
2641,8665.08348
2642,17440.44645
2643,19648.5358
2644,5577.22593
2645,2063.77892
2646,660.88887
2647,7531.95689
2648,324.35968
2649,425.55164
2650,1807.6463
2651,1133.26206
2652,1253.45162
2653,9123.3892
2654,28168.62721
2655,2164.71071
2656,1071.26279
2657,8606.78427
2658,978.46226
2659,548.6947
2660,12089.10426
2661,9409.33955
2662,5913.64967
2663,2695.68455
2664,419.05526
2665,6156.84047
2666,806.48612
2667,11599.47526
2668,2464.31361
2669,2884.32943
2670,1729.15711
2671,472.8596
2672,3059.04376
2673,52015.14097
2674,3693.47991
2675,1152.18255
2676,7983.76695
2677,251.03223
2678,11350.82649
2679,7150.07753
2680,2706.08291
2681,98276.51793
2682,646.01578
2683,830.70386
2684,680.8728
2685,186.32108
2686,21196.34812
2687,966.68833
2688,25836.45212
2689,1040.19185
2690,738.0084
2691,11021.76406
2692,416.91024
2693,826.99772
2694,2656.52716
2695,966.44318
2696,7037.9311
2697,2820.64466
2698,5558.82138
2699,1530.38221
2700,2484.09696
2701,28431.809
2702,11611.9885
2703,1152.04466
2704,269.18175
2705,3293.80987
2706,577.46337
2707,4419.1309
2708,831.68812
2709,7875.63848
2710,3404.57019
2711,6978.88818
2712,4117.90418
2713,484.30442
2714,995.18828
2715,7159.8109
2716,6634.40015
2717,1161.9679
2718,20382.16696
2719,706.7306
2720,500.62934
2721,1401.69695
2722,731.58248
2723,597.55275
2724,2423.60921
2725,3150.88561
2726,681.38545
2727,518.6641
2728,6915.98056
2729,400.85719
2730,33205.76817
2731,83.75446
2732,2846.79499
2733,442.16984
2734,466.26467
2735,9688.91612
2736,57073.86736
2737,3137.53076
2738,218.38421
2739,14250.31057
2740,484.92244
2741,493.81597
2742,8094.31308
2743,22142.87035
2744,3202.13413
2745,8104.1839
2746,11911.92894
2747,2570.17053
2748,1086.70721
2749,781.17075
2750,9064.02153
2751,3585.41509
2752,1230.90694
2753,2203.00595
2754,2614.18875
2755,455.98326
2756,1511.56362
2757,988.73791
2758,3983.07328
2759,3804.30891
2760,6709.01811
2761,28619.25758
2762,2292.25218
2763,4713.72414
2764,1625.76282
2765,939.34741
2766,1605.74492
2767,445.24485
2768,107.6502
2769,23644.37281
2770,1525.91328
2771,304.26754
2772,204.49167
2773,920.11054
2774,9408.05859
2775,1719.98781
2776,479.55623
2777,14137.79126
2778,4869.71268
2779,1171.65496
2780,7527.30244
2781,11025.6372
2782,2471.97455
2783,17002.92293
2784,10871.94721
2785,18346.31521
2786,2201.647
2787,6348.58467
2788,1417.50171
2789,1165.9744
2790,58691.43318
2791,11405.9705
2792,12754.3699
2793,9148.50653
2794,691.0174
2795,6507.93466
2796,901.56603
2797,5558.99838
2798,805.79485
2799,73776.8993
2800,503.23466
2801,253.09516
2802,655.66803
2803,1481.60196
2804,1178.35575
2805,1125.79067
2806,872.89035
2807,907.90016
2808,11180.6773
2809,47431.39762
2810,8718.31484
2811,15262.75211
2812,2390.11569
2813,6898.46947
2814,18718.03216
2815,7030.39325
2816,12156.74787
2817,118.1522
2818,641.28972
2819,6090.96813
2820,330.33766
2821,37875.35768
2822,152.39719
2823,1376.80182
2824,3401.91906
2825,15482.35349
2826,20323.99819
2827,655.2294
2828,2745.01216
2829,14690.53077
2830,1155.13198
2831,2613.27903
2832,1799.98963
2833,972.02478
2834,253.52681
2835,18501.87441
2836,46548.81918
2837,793.428
2838,2844.78278
2839,16472.94035
2840,6803.59789
2841,2062.03262
2842,6208.13455
2843,491.07632
2844,16072.05377
2845,65803.02938
2846,3277.64609
2847,1442.94502
2848,24228.70893
2849,5067.00129
2850,17518.59526
2851,727.71067
2852,3877.62943
2853,1352.30133
2854,3471.34501
2855,4719.83774
2856,4512.07952
2857,59564.46163
2858,7972.99662
2859,560.44963
2860,1394.04444
2861,10792.87933
2862,1070.39099
2863,33030.28457
2864,8200.42273
2865,770.53213
2866,18994.66713
2867,549.36171
2868,3011.77297
2869,256.10746
2870,1024.61847
2871,569.75881
2872,5561.306
2873,43726.73699
2874,3520.29358
2875,694.14807
2876,8026.23165
2877,1554.33893
2878,8943.73194
2879,193.28096
2880,79.481
2881,2024.6635
2882,2619.4797
2883,6740.70854
2884,558.583
2885,1244.27696
2886,8468.57215
2887,1250.82645
2888,42806.13001
2889,1638.57234
2890,981.34727
2891,1922.52769
2892,2007.45878
2893,911.03212
2894,2683.24245
2895,1416.79141
2896,18240.38547
2897,8536.67444
2898,664.6671
2899,4652.85335
2900,9027.61609
2901,603.42188
2902,6812.49308
2903,7718.52615
2904,10233.91284
2905,7177.82776
2906,9719.14858
2907,596.22859
2908,261.40926
2909,22168.60734
2910,11210.12912
2911,5607.5308
2912,8150.51006
2913,9530.5741
2914,10833.57812
2915,928.53235
2916,4052.37518
2917,522.31696
2918,102.94363
2919,34980.58409
2920,1416.60319
2921,3481.11972
2922,9955.01384
2923,1385.7793
2924,9505.54533
2925,5318.13098
2926,1069.73365
2927,87.71885
2928,227.49419
2929,2751.67646
2930,814.38816
2931,31586.72259
2932,6984.57992
2933,893.63652
2934,2553.79219
2935,1573.11393
2936,1588.46207
2937,358.75159
2938,525.57875
2939,72656.62093
2940,10209.09927
2941,3155.01727
2942,15013.26146
2943,336.63256
2944,6316.23027
2945,1326.53603
2946,10470.38829
2947,49569.85054
2948,643.62492
2949,26491.85641
2950,3934.82915
2951,2009.8958
2952,2394.69282
2953,32725.11143
2954,353.72462
2955,604.71387
2956,203.84159
2957,7075.38832
2958,1004.27027
2959,1070.1783
2960,10588.81858
2961,54944.34498
2962,9378.86589
2963,60112.00054
2964,127.64618
2965,1505.98513
2966,9258.9156
2967,23570.37154
2968,14053.05939
2969,228.04299
2970,1161.07009
2971,3858.9735
2972,863.52897
2973,826.63323
2974,1720.24561
2975,1910.11705
2976,55753.43251
2977,4894.21406
2978,8533.73654
2979,2893.07055
2980,4398.48541
2981,572.93396
2982,2192.78969
2983,958.2639
2984,8303.49596
2985,5356.21197
2986,3040.65995
2987,832.41166
2988,4349.83512
2989,3176.35333
2990,767.78665
2991,1469.6153
2992,8505.93522
2993,2015.19353
2994,2155.91678
2995,2133.16317
2996,1183.90488
2997,4940.69779
2998,111.66275
2999,27902.30535
3000,8752.93958
3001,207.49028
3002,492.20235
3003,7794.57244
3004,435.41069
3005,2989.12759
3006,2162.59999
3007,3253.80355
3008,786.83998
3009,13255.10333
3010,500.45183
3011,3258.79464
3012,7576.61737
3013,1195.35988
3014,1179.29153
3015,22570.53487
3016,46135.56006
3017,2625.4486
3018,4951.40685
3019,5168.1775
3020,7587.38123
3021,2906.34201
3022,585.68866
3023,2457.15929
3024,1092.79079
3025,7822.04092
3026,3411.73988
3027,3197.96359
3028,12071.901
3029,703.93492
3030,723.8065
3031,190.16505
3032,184.65274
3033,520.85148
3034,1391.48686
3035,1374.12574
3036,584.78714
3037,2568.70495
3038,10881.96692
3039,763.28354
3040,2165.89347
3041,456.91166
3042,16074.33033
3043,473.49368
3044,360.90039
3045,748.76706
3046,1047.58331
3047,54261.50374
3048,3151.23677
3049,1032.38373
3050,13448.13652
3051,549.47512
3052,462.83252
3053,4236.43522
3054,3410.38412
3055,106.49862
3056,5278.50351
3057,9933.47737
3058,8448.28935
3059,8242.78172
3060,180.29001
3061,1111.92828
3062,2738.56396
3063,6026.23062
3064,13110.623
3065,4096.85281
3066,7165.73674
3067,769.07836
3068,2074.4131
3069,605.6255
3070,10769.59528
3071,39742.22923
3072,944.1296
3073,569.15796
3074,1204.68166
3075,1975.78702
3076,277.42419
3077,1528.51487
3078,10431.92436
3079,5298.31801
3080,589.26111
3081,3976.01674
3082,463.52084
3083,5899.99781
3084,1149.62872
3085,2691.00629
3086,12477.44323
3087,793.54605
3088,200.39925
3089,795.25342
3090,439.78142
3091,1296.11625
3092,1075.78008
3093,828.22126
3094,3918.37531
3095,16892.20741
3096,789.67614
3097,1192.31493
3098,965.57558
3099,307.54444
3100,823.83031
3101,425.72361
3102,5631.08075
3103,700.76896
3104,753.80418
3105,626.82502
3106,187.04483
3107,167.86368
3108,7391.59519
3109,110355.68337
3110,612.46058
3111,423.80635
3112,9336.10505
3113,13296.00356
3114,1656.15489
3115,410.63888
3116,1348.10373
3117,35376.98656
3118,1655.11147
3119,13013.88793
3120,8281.12595
3121,11166.61795
3122,1576.43022
3123,762.4246
3124,3096.69796
3125,42617.51544
3126,8454.38579
3127,24370.53925
3128,1647.74807
3129,5012.05173
3130,682.96022
3131,12498.53119
3132,1530.29148
3133,3070.84881
3134,27773.32232
3135,8677.39845
3136,1114.12003
3137,726.99313
3138,23103.07949
3139,1291.99304
3140,2158.09562
3141,10933.83669
3142,10866.46953
3143,759.031
3144,6634.36373
3145,10958.17365
3146,33478.49823
3147,480.92031
3148,7854.89115
3149,540.95509
3150,5185.16343
3151,1021.46998
3152,14401.62515
3153,1542.19299
3154,32654.47595
3155,717.63896
3156,438.43509
3157,2557.79517
3158,372.62983
3159,9594.072
3160,9083.61811
3161,24370.53925
3162,991.39738
3163,208.90515
3164,719.29159
3165,3681.37247
3166,880.10994
3167,189.77448
3168,10772.48086
3169,2339.94149
3170,4137.54159
3171,1946.92864
3172,20954.28517
3173,1019.2512
3174,6592.2493
3175,1391.81232
3176,9456.84766
3177,8748.49111
3178,1674.81682
3179,152.76257
3180,6937.17974
3181,16822.63315
3182,861.7105
3183,10990.70721
3184,2881.87456
3185,1964.02534
3186,5572.99003
3187,22292.77237
3188,8865.34199
3189,476.38807
3190,3219.08814
3191,7961.07819
3192,1015.19195
3193,20957.04619
3194,501.26461
3195,413.07239
3196,213.14576
3197,2076.53123
3198,365.36222
3199,1519.3949
3200,1344.02245
3201,417.85198
3202,573.85186
3203,2074.62493
3204,17255.46057
3205,19378.96719
3206,1424.74554
3207,4126.70522
3208,69.998
3209,3960.07977
3210,151.14699
3211,268.18508
3212,4227.00566
3213,14258.80901
3214,5436.03721
3215,15566.18057
3216,1048.17756
3217,820.83048
3218,1458.82879
3219,265.01108
3220,3940.54038
3221,1435.61653
3222,4146.0591
3223,769.20377
3224,1277.53648
3225,561.71159
3226,1307.27544
3227,1692.75391
3228,1895.96312
3229,1162.65001
3230,623.2862
3231,10995.77666
3232,2747.42586
3233,2878.47034
3234,427.43925
3235,5294.82585
3236,478.46334
3237,2779.87659
3238,10816.5225
3239,4657.48152
3240,331.96709
3241,97.39846
3242,7834.24148
3243,1322.7829
3244,2403.10809
3245,84.89652
3246,380.51945
3247,24436.26468
3248,98576.62324
3249,3595.75577
3250,487.85615
3251,5872.46618
3252,1179.68975
3253,126998.99868
3254,69.55236
3255,1942.23469
3256,5801.1047
3257,3155.01727
3258,7947.74197
3259,1001.31622
3260,913.18726
3261,13759.01914
3262,1302.27928
3263,2272.84223
3264,2568.14094
3265,656.5249
3266,17309.71164
3267,15273.09521
3268,5416.55508
3269,7512.43249
3270,2265.44022
3271,495.64381
3272,43079.07569
3273,16039.00073
3274,6655.29521
3275,686.38327
3276,2771.18841
3277,8218.34619
3278,621.89034
3279,2043.93577
3280,7375.56388
3281,1716.38272
3282,911.8362
3283,171.79514
3284,1227.15082
3285,1438.62321
3286,786.4211
3287,39951.09108
3288,8096.89967
3289,143.86793
3290,1476.29045
3291,1477.46851
3292,1686.26417
3293,5822.93529
3294,5539.25802
3295,880.53764
3296,2605.07577
3297,24404.5722
3298,1179.26952
3299,29204.66267
3300,6341.68068
3301,2695.44926
3302,2171.97318
3303,1101.29033
3304,935.6218
3305,6849.27687
3306,1658.33111
3307,874.21778
3308,511.99218
3309,4268.69414
3310,151.98287
3311,499.82307
3312,1484.70414
3313,12159.65799
3314,1985.23419
3315,1408.08061
3316,3392.99999
3317,9956.96507
3318,5858.61671
3319,4527.01098
3320,673.55853
3321,549.44435
3322,2227.67827
3323,1089.25041
3324,10978.38131
3325,2040.18138
3326,8673.87402
3327,39894.32675
3328,468.50902
3329,61067.47928
3330,2092.47881
3331,44264.80541
3332,4924.77765
3333,1152.84182
3334,396.51941
3335,13342.1855
3336,2059.08583
3337,2924.40496
3338,4009.45221
3339,4339.59088
3340,35234.10262
3341,9472.27933
3342,1089.83419
3343,957.52927
3344,4679.49167
3345,827.62902
3346,22781.31318
3347,1426.1596
3348,868.6068
3349,6768.37094
3350,946.63635
3351,753.09563
3352,636.61571
3353,1409.68552
3354,6317.13188
3355,15137.418
3356,81.53045
3357,1227.65147
3358,4283.78193
3359,1754.54771
3360,3012.41456
3361,1308.713
3362,3813.54494
3363,1181.84637
3364,1950.38186
3365,796.86952
3366,3511.80055
3367,15285.15704
3368,2826.60017
3369,1124.93316
3370,5416.21907
3371,1493.33547
3372,8825.64434
3373,1859.75269
3374,15064.5645
3375,113558.12674
3376,12922.27837
3377,2623.38256
3378,830.70295
3379,29224.35752
3380,747.12956
3381,5932.08257
3382,559.77285
3383,443.52398
3384,2950.36058
3385,39469.05542
3386,735.53223
3387,5991.46209
3388,259.92745
3389,386.11583
3390,1316.06975
3391,2331.25207
3392,206.10299
3393,17121.44973
3394,446.28196
3395,1432.8222
3396,1371.63934
3397,425.30781
3398,18924.78459
3399,5418.00638
3400,15176.89262
3401,11251.90713
3402,473.85019
3403,918.70788
3404,491.13375
3405,3316.00988
3406,1453.84632
3407,1053.13273
3408,21739.31929
3409,4216.76132
3410,2739.24058
3411,4286.24252
3412,10110.77822
3413,1748.84708
3414,8091.79394
3415,28633.18124
3416,20284.16056
3417,940.22809
3418,495.86861
3419,1228.44767
3420,4947.34206
3421,7251.05822
3422,3841.52699
3423,1944.26055
3424,881.17644
3425,352.85979
3426,1285.52861
3427,6577.11031
3428,2874.49094
3429,14634.29802
3430,7467.92896
3431,1491.31928
3432,8957.25425
3433,89.11197
3434,24582.03584
3435,8470.21343
3436,2195.46375
3437,444.31699
3438,988.18658
3439,1095.15643
3440,17862.22197
3441,11993.16244
3442,644.02431
3443,8974.54063
3444,2030.96436
3445,1179.84325
3446,1209.5424
3447,13058.24405
3448,26414.33698
3449,1305.91903
3450,17311.46022
3451,953.74673
3452,8857.4271
3453,1617.45788
3454,214.50226
3455,3622.88952
3456,460.12683
3457,3672.19647
3458,7051.75731
3459,8050.7147
3460,1747.85368
3461,6978.93032
3462,23524.60969
3463,2239.21599
3464,349.45728
3465,1212.00774
3466,184.45477
3467,779.55396
3468,4426.02372
3469,2624.80729
3470,1171.32954
3471,11506.21901
3472,2326.56757
3473,623.09803
3474,1739.60871
3475,872.11822
3476,34758.11023
3477,1540.16917
3478,444.59197
3479,1621.79332
3480,12477.44323
3481,882.13817
3482,3831.773
3483,3165.99667
3484,994.76496
3485,5528.30022
3486,15555.17785
3487,5280.43379
3488,3316.76726
3489,22841.07227
3490,7895.11856
3491,305.22717
3492,689.65232
3493,1071.60394
3494,829.69435
3495,1172.87384
3496,2182.94075
3497,4845.88194
3498,1142.696
3499,7100.04172
3500,47343.67585
3501,5935.83535
3502,2856.2533
3503,4610.82145
3504,873.81377
3505,7498.35342
3506,300.65329
3507,977.64183
3508,13169.11005
3509,6852.62042
3510,2575.52791
3511,1404.96884
3512,53876.75664
3513,1419.5607
3514,208.84529
3515,310.27014
3516,50112.64861
3517,9230.24142
3518,50267.55322
3519,439.67279
3520,5449.12405
3521,1553.67265
3522,482.53429
3523,2146.89808
3524,4066.20502
3525,16619.1828
3526,2788.50782
3527,22365.73367
3528,1489.03358
3529,4382.41378
3530,5226.66045
3531,20414.17132
3532,2942.2571
3533,13067.85364
3534,446.50521
3535,9393.90729
3536,371.7143
3537,3179.10965
3538,613.45797
3539,7093.95211
3540,7593.78185
3541,10030.97736
3542,1954.40762
3543,1008.17293
3544,26477.9565
3545,1911.88373
3546,2998.29
3547,36533.29364
3548,2005.04894
3549,1474.33127
3550,20812.85787
3551,12539.62998
3552,959.79493
3553,530.9467
3554,896.68334
3555,6684.23981
3556,852.83085
3557,3724.87684
3558,13204.51012
3559,417.03156
3560,1065.4131
3561,982.85259
3562,5138.19876
3563,334.13151
3564,1988.39837
3565,245.09109
3566,4282.06553
3567,490.90112
3568,783.64051
3569,827.61448
3570,3191.61807
3571,9328.29731
3572,1070.31872
3573,7194.10064
3574,192.0476
3575,1409.49206
3576,3246.97467
3577,4059.4402
3578,23296.23446
3579,290.42112
3580,15598.12222
3581,1071.26926
3582,5645.06168
3583,4635.46546
3584,3198.72386
3585,12277.12128
3586,5595.58082
3587,773.47934
3588,1647.25153
3589,846.6392
3590,6546.13151
3591,3643.68114
3592,2246.47312
3593,3070.41558
3594,947.29138
3595,1431.80943
3596,1959.32782
3597,631.00508
3598,615.11377
3599,1609.12381
3600,20908.78094
3601,11212.02475
3602,26845.41989
3603,26487.02842
3604,518.8757
3605,24140.10013
3606,2422.66075
3607,1353.46366
3608,60.78238
3609,11514.24399
3610,286.9244
3611,9225.63648
3612,607.68936
3613,455.00853
3614,1547.79769
3615,9144.87108
3616,852.79761
3617,1540.96755
3618,48376.52687
3619,3331.91834
3620,414.34197
3621,518.10859
3622,9198.04997
3623,334.97526
3624,864.94377
3625,221.19822
3626,38214.70998
3627,1995.22266
3628,935.53345
3629,2494.64993
3630,7871.66181
3631,2317.43287
3632,23034.64154
3633,8777.07076
3634,13325.27644
3635,6079.57639
3636,876.84019
3637,6586.27703
3638,13511.45188
3639,9702.89392
3640,478.4053
3641,11221.21202
3642,4203.32386
3643,362.53805
3644,1388.78376
3645,7555.11885
3646,655.4816
3647,28621.143
3648,1200.93502
3649,1194.97801
3650,1239.20519
3651,3646.04027
3652,1760.3278
3653,2551.11161
3654,4279.39354
3655,7521.01979
3656,1531.40754
3657,248.45293
3658,13866.81857
3659,1287.25244
3660,4581.89942
3661,502.93196
3662,2007.36621
3663,11907.88827
3664,811.84645
3665,447.49095
3666,2634.36672
3667,2125.69903
3668,924.57449
3669,685.6869
3670,7362.78408
3671,386.65758
3672,9051.36656
3673,18196.53867
3674,11727.22535
3675,2580.50544
3676,9578.84157
3677,474.37179
3678,1028.76793
3679,5895.90193
3680,27937.58917
3681,3756.81701
3682,351.34821
3683,3392.27921
3684,8199.52241
3685,790.21302
3686,525.31827
3687,536.3524
3688,656.30617
3689,4366.11084
3690,25443.43554
3691,1143.13081
3692,7850.20522
3693,29844.28269
3694,1722.08813
3695,1970.6156
3696,4793.39612
3697,5854.51742
3698,292.42573
3699,4352.28348
3700,457.20322
3701,586.02122
3702,6771.65269
3703,397.41029
3704,774.33798
3705,1822.19498
3706,7366.51176
3707,15488.89948
3708,12266.854
3709,10168.61379
3710,1253.93822
3711,2967.4783
3712,14934.21554
3713,4392.87728
3714,421.70877
3715,739.73799
3716,2352.97373
3717,43997.43638
3718,604.89416
3719,3310.54403
3720,1863.23539
3721,224.05846
3722,6711.74048
3723,371.10343
3724,2367.21019
3725,1679.77994
3726,1168.94694
3727,1395.53375
3728,963.99035
3729,527.98048
3730,2451.73315
3731,825.00704
3732,6403.00159
3733,1287.88012
3734,26883.3517
3735,1314.79084
3736,5130.40526
3737,5987.74646
3738,10847.23007
3739,2754.03402
3740,373.33154
3741,1698.07312
3742,15034.32621
3743,989.40686
3744,1133.89308
3745,9658.06719
3746,239.25732
3747,1765.76144
3748,409.4166
3749,16944.40478
3750,1541.58353
3751,18431.59891
3752,1234.62439
3753,3891.89046
3754,18389.21048
3755,252.11833
3756,2139.87335
3757,14468.01578
3758,2189.83516
3759,3923.53275
3760,931.61121
3761,1650.84373
3762,38329.21715
3763,5267.54677
3764,5565.05029
3765,4215.83314
3766,2927.41188
3767,1226.34873
3768,1246.77681
